country_code,country_name,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961
ABW,Aruba,,,,,,,,,,,,,,,,,,,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,Angola,,,,,0.166,,,,,0.08,,,,,,,0.077,,,,,,,0.042100001,,,,,,0.0594,,,,,,,,,,,,,,0.116300002,,,,,0.076061778,,,,
ALB,Albania,,1.145,1.113,1.153,,,1.146,1.15,,,,1.305,,1.389,1.282,1.289,1.295,1.354,1.306,1.315399051,1.425400019,1.650099993,1.470299959,1.37409997,1.403300047,,,,1.406299949,1.406599998,1.414800048,,,1.366799951,,,1.036499977,,,,,0.845499992,0.910899997,0.739499986,,,,,0.481283426,,,,
ANR,Andean Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,Arab World,,,,1.380235757,,,,,,,,,,1.185741567,,,,,,,,,,0.716390398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,,,,1.93,,,1.93,,1.545,,,1.69,2.023,,,,1.81,,,,,0.839999974,,0.827499986,,,,,,0.953199983,,,,1.068099976,,,,,,,,,,0.909099996,,,,,,,,,
ARG,Argentina,,,,3.21,,,,,3.21,3.155,,,,,,3.01,,,2.68,,,2.684000015,,2.680000067,,3.032000065,,2.984400034,2.704999924,2.683300018,,,,,,,,,1.869300008,,,,,1.892199993,,,,,1.666651726,,,,
ARM,Armenia,,2.687,2.845,3.762,,,3.697,3.7,,,3.588,,3.526,2.987,3.051,3.156,3.156,3.591,3.042,3.122100115,3.345499992,3.596999884,3.701499939,3.924400091,3.881200075,3.762700081,3.735500097,3.673899889,3.577199936,3.50090003,3.453500032,3.405800104,3.277899981,3.210500002,,,,,,,,,,,,,,,,,,,
ASM,American Samoa,,,,,,,,,,,,,,,0.781,,,,,,,,,,,,,,,0.772300005,,,,,,,,,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,,,,,,,,,,,,,,,0.169,,,1.141,0.76,,3.030299902,,0.918500006,0.759999991,,,,,,,,,,,,,,,,,,,,0.349299997,,,,,,,,,
AUS,Australia,,,3.273,3.851,,,,0.963,,,,2.5,2.47,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.2,2.1,2.1,2.1,2.0,1.9,1.8,,,1.8,,,,,1.5,,,,,1.2,,,,,1.2,,,,,1.1
AUT,Austria,,,4.83,4.862,,,3.794,3.66,,,3.4,3.3,3.3,3.2,3.1,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,2.0,1.9,1.9,1.8,1.8,1.7,1.7,1.6,1.6,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
AZE,Azerbaijan,,3.432,3.379,3.782,,,3.794,3.63,,,3.547,,3.536,3.607,3.521,3.602,3.831,3.899,3.925,3.896100044,3.927700043,3.881299973,3.916399956,3.917200089,3.989900112,3.963500023,3.906199932,3.877199888,3.799499989,,,,,3.362099886,,,,,,,,,,,,,,,,,,,
BDI,Burundi,,,,,,,,,,0.028,,,,0.052,,,,,0.055,,0.056499999,,0.058699999,0.0581,,,,0.057999998,,0.0469,,,,,,,,,0.0122,,,,,0.017100001,,,,,0.017429193,,,,
BEL,Belgium,,,2.993,3.782,,2.987,,4.23,,,,3.9,3.9,3.9,3.8,3.7,3.7,3.6,3.5,3.5,3.4,3.4,3.3,3.3,3.2,3.1,3.0,2.9,2.8,2.7,2.8,2.5,2.4,2.3,2.2,2.1,2.0,1.9,1.9,1.8,1.7,1.6,1.5,,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.3
BEN,Benin,,,,0.059,,0.059,,,,0.04,,,,,,,,,0.058,0.060800001,0.057,0.055100001,0.042199999,0.050500002,0.070799999,,,,0.0735,,0.075000003,,0.059,0.059,,,,,,,,,,0.034400001,,,,,0.029629629,,,,
BFA,Burkina Faso,,,,0.047,,0.064,,,,0.05,,,0.04,,,,0.038,0.035,0.034,,,,,,0.028999999,,,0.0038,,,0.0175,,0.017899999,0.018200001,,,,,,,,,,0.0103,,,,,0.013521458,,,,
BGD,Bangladesh,,,0.356,0.295,,,0.295,,0.3,0.257,,,0.231,,,,0.2,,0.201,,,,0.1884,0.176699996,,,,0.144099995,0.153899997,,,,,0.120499998,,,,,,,,,,0.118699998,,,,,0.123074822,,,,
BGR,Bulgaria,,,3.812,3.76,,3.635,3.665,3.66,,,3.562,,3.384,3.399,3.463,3.449,3.447,3.539,3.458,3.327300072,3.358799934,3.166100025,2.979300022,3.16960001,3.138999939,3.089699984,3.021500111,2.952899933,2.864700079,2.758500099,2.6875,2.58829999,2.484299898,2.459599972,2.407599926,2.320600033,2.2579,2.204900026,2.152100086,2.101500034,2.041599989,1.984899998,1.895799994,1.863299966,,,,,1.666625977,,,,
BHR,Bahrain,,,0.913,1.489,,1.442,2.965,,2.72,1.087,,,1.596,,,,1.0,,,,0.109899998,,1.315000057,,,,,,1.218799949,,,,,1.086799979,,,,,,,,,,0.428600013,,,,,,,,,
BHS,"Bahamas, The",,,,,,2.818,,,,,,,,,,1.05,,1.518,1.49,,1.445700049,,,1.290099978,,,,,,0.943199992,,,,0.93809998,,,,,,,,,,0.760200024,,,,,,,,,
BIH,Bosnia and Herzegovina,,,,1.694,,,,,1.4179,,1.34,,1.338,1.422,1.401,1.427,,,,,,,1.555199981,1.570299983,1.556599975,1.520099998,1.484799981,1.41869998,1.362100005,1.280300021,1.207000017,1.17019999,1.089100003,1.032699943,,,,,,,,,,,,,,,,,,,
BLR,Belarus,,,3.756,5.178,,4.98,4.869,4.78,4.68,4.622401812,4.55,4.52589255,4.497,4.579,4.551,4.431,4.365,4.286,4.155,4.142499924,4.076200008,3.638200045,3.576400042,3.560400009,3.576200008,3.512399912,3.4454,3.375200033,3.328500032,,,,,2.961600065,,,,,,,,,,,,,,,,,,,
BLZ,Belize,,,,0.828,0.828,,,,,,,,,1.05,,,,0.548,0.6,,0.492700011,,,0.639199972,,0.471599996,,0.450700015,,0.271899998,,,,,,,,,,,,,,0.341800004,,,,,,,,,
BMU,Bermuda,,,,,,,,,,,,,,,,,1.766,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,Bolivia,,,0.473,,,,,,,,,,1.218,,,,1.299,,0.34,,0.425900012,,,0.449999988,,,,,,0.69749999,,,0.523299992,,,,,,0.490200013,,,,,0.50880003,,,,,0.310565621,,,,
BRA,Brazil,1891,,,1.764,,1.764,1.72,1.694,,,,,,1.15,1.396,,1.308,1.272,1.31,,,,,1.360000014,,1.185299993,,,1.466899991,0.926699996,,,0.767099977,,,,,,0.62440002,,,,,0.492199987,,,,,0.399831623,,,,
BRB,Barbados,,,,1.811,,,,,1.811,,,,,,1.21,,,,1.28,,1.253999949,,,1.139500022,,,,,,0.890699983,,,,,,,,,,,,,,0.522599995,,,,,,,,,
BRN,Brunei Darussalam,,,1.498,1.36,,1.417,,,,,,1.14,,1.006,,,,0.848,,,,,0.746200025,,,,,,,0.533800006,,,0.486799985,0.435200006,,,,,,,,,,0.300000012,,,,,,,,,
BTN,Bhutan,,0.259,,0.023,,0.074,0.023,,,0.051,,,,,0.051,,,,0.16,0.170399994,,,,0.333299995,,,,,,,,0.102499999,0.124600001,,,,,,,,,,,,,,,,,,,,
BWA,Botswana,,,,0.336,,,,0.336,,0.4,,,,,0.288,,,,,0.238000006,0.194100007,,,,0.194100007,0.200499997,,,,,0.143900007,,0.134200007,0.122500002,,,,,0.133100003,,,,,0.064400002,,,,,0.036416605,,,,
CAA,Sub-Saharan Africa (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAF,Central African Republic,,,,,0.048,,,,,0.08,,,,,,,,,0.035,,0.055199999,,,0.038400002,0.039000001,,,,,,,0.042599998,0.0438,0.042800002,,,,,,,,,,0.022700001,,,,,0.030411448,,,,
CAN,Canada,,,,2.068,,1.975,,1.9132,,,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.0,2.0,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.1
CEA,East Asia and the Pacific (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEB,Central Europe and the Baltics,,,,2.729484935,,,,,,,,,,2.590575613,,,,,,,,,,2.388947733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEU,Europe and Central Asia (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHE,Switzerland,,,3.938,4.082,,,,3.97,,,,3.6,3.5,3.5,3.4,3.3,3.3,3.2,3.2,3.1,3.1,3.0,3.0,3.0,2.9,3.0,2.9,2.8,2.7,2.6,2.6,2.6,2.6,2.5,2.4,2.2,2.1,2.0,1.9,1.8,1.7,1.6,1.6,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
CHI,Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.522400022,1.457399964,,,,,,,,,,1.200000048,,,,,,,,,
CHL,Chile,,,,1.026,1.024,,,1.283697047,,,1.09,,,,,1.153,,,1.08,1.103000045,,,1.066300035,1.100000024,,,,,,0.816799998,,,,,0.51639998,,,,,,,,,0.463499993,,,,,0.472701818,,,,
CHN,China,,1.94,1.83,1.8,1.75,1.66,1.61,1.6,1.56,,1.42,1.642,1.055,1.68,1.67,1.61,1.61,1.59,1.59,1.580000043,1.549999952,1.549999952,1.549999952,1.56,1.539999962,1.470000029,1.370000005,1.350000024,1.340000033,1.330000043,1.320000052,1.299999952,1.25,1.179999948,1.120000005,1.080000043,1.029999971,1.0,0.959999979,0.920000017,0.889999986,0.860000014,0.850000024,0.860000014,0.879999995,0.910000026,0.939999998,0.959999979,1.070000052,,,,
CIV,Cote d'Ivoire,,,,0.144,,0.144,,,,0.12,,,,,,,,0.09,,,,,,0.087700002,,,,,0.070600003,,,,,,,,,,,,,,,0.064400002,,,,,0.048155513,,,,
CLA,Latin America and the Caribbean (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CME,Middle East and North Africa (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMR,Cameroon,,,,,0.077,,,,,0.19,,,,,,,,0.074,,,0.072899997,0.083700001,,0.082400002,0.083800003,,,,,,,,,,0.071099997,,,,0.071999997,,,,,0.034000002,,,,,0.037062224,,,,
COG,"Congo, Rep.",,,,0.095,,,0.095,,,0.2,,,,,,,,,0.251,,,,,0.27610001,,,,0.252499998,0.252099991,,,0.118900001,,,,0.173800007,,,,,,,,0.100599997,,,,,0.067506753,,,,
COL,Colombia,,,,1.471,,1.43,1.42,1.41,1.39,1.38,1.37,1.35,1.34,1.32,1.088,1.27,1.16,,0.99,,0.904999971,,,1.090000033,,0.873099983,,0.807799995,,0.758400023,,,,,,,0.478399992,,,,,,,0.419699997,,,,,0.377469242,,,,
COM,Comoros,,,,,,,,,,0.146,,,,,,,0.074,,,,,0.127499998,,0.113399997,,0.163499996,,,,0.083899997,,,,,,,,,,,,,,,,,,,,,,,
CPV,Cabo Verde,,,,0.295,,0.572,,,,0.49,,,,,,,,0.171,,,,0.233799994,,,,0.341500014,,0.32949999,,,0.199900001,,,0.176499993,,,,,,,,,,0.082400002,,,,,,,,,
CRI,Costa Rica,1113,,,,,,,,,,,,,1.325,1.719,0.901,0.872,0.864,0.854,0.845399976,0.882600009,,,1.259999991,,0.880599976,0.967800021,,,0.989600003,,,,,0.679499984,,,,,,,,,0.614300013,,,,,0.517096996,,,,
CSA,South Asia (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSS,Caribbean small states,,,,0.801779681,,,,,,,,,,,,,,,,,,,,0.616995556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,Cuba,,,,6.723,,,6.399,,,,,5.91,,5.897,,,5.304,,5.18,,,,,3.641400099,,2.999900103,,,,1.886100054,,,1.387899995,,,,,,,,,,,0.82160002,,,,,0.875806034,,,,
CUW,Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,Cayman Islands,,,,,,,,,,,,,,,,,1.939,,1.7,,,,,1.700000048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,Cyprus,,,2.286,2.753,,2.584,,2.3,,,,2.342,,2.983,2.119,,,2.55,,,,,,1.760599971,,,1.380300045,1.393000007,,,,,0.972500026,0.916499972,,,,,,,,,,0.801599979,,,,,,,,,
CZE,Czech Republic,,,3.624,3.708,,3.625,3.61,3.58,,,3.5,3.5,3.4,3.4,3.1,3.0,3.1,3.0,3.0,2.9,2.9,2.7,2.7,2.7,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2.1,2.0,2.0,1.9,1.9,1.9,1.8,,,,,,,,,
DEU,Germany,,,3.806,3.689,,3.531,3.483,3.44,,,3.4,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3.1,3.0,2.9,2.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJI,Djibouti,,,,0.229,,,,0.229,0.18,0.181,,,,,0.133,,,0.14,0.191,,,,,0.162499994,,,,,,0.238499999,,,0.223700002,,,,,,,,,,,0.283899993,,,,,,,,,
DMA,Dominica,,,,,,,,,,,,,1.59,,,,0.5,0.493,0.47,,,,0.527800024,0.460000008,,,,,,0.33860001,,,,,,,,,,,,,,0.160799995,,,,,,,,,
DNK,Denmark,,,,3.424,3.424,,3.419,3.163,,3.59,,2.9,2.8,2.8,2.8,2.8,2.7,2.6,2.6,2.6,2.6,2.6,2.4,2.5,2.5,2.4,2.3,2.3,2.3,2.3,2.1,2.0,1.8,1.8,,,,,,,,,,,,,,,,,,,
AND,Andorra,,,,3.912,3.912,,3.716,3.64,,,3.697,,2.594,2.549,2.594,2.47,2.435,,2.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,Afghanistan,,,0.234,0.194,,,,,0.2,,,,0.186,,,,0.11,,,,0.142800003,,,0.109200001,0.129199997,,0.179000005,0.1831,,,,,0.077,,,,,,,,,,,0.064900003,,,,,0.063427798,,,,
DOM,Dominican Republic,,,1.49,,,,,,,,,,,1.876,,,2.156,,1.5,,1.053900003,,,1.49000001,,1.073899984,,,,0.564400017,,,,,,,,,0.435000002,,,,,,,,,,0.588281631,,,,
DZA,Algeria,,,,1.207,,,1.207,,,,,1.13,,,,1.0,,,0.846,,0.82099998,,,0.941600025,,0.428799987,,,,0.427100003,,,,,0.380100012,,,,,,,,,0.123499997,,,,,0.116413653,,,,
EAP,East Asia & Pacific (developing only),,,,1.54416706,,,,,,,,,,1.289926265,,,,,,,,,,1.178634946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS,East Asia & Pacific (all income levels),,,,1.627273813,,,,,,,,,,1.342859963,,,,,,,,,,1.215764355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECA,Europe & Central Asia (developing only),,,,2.608157596,,,,,,,,,,2.550516416,,,,,,,,,,2.848032486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS,Europe & Central Asia (all income levels),,,,3.336349947,,,,,,,,,,3.147692788,,,,,,,,,,2.964308806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,Ecuador,,,,1.687,1.687,,,,,,,,,1.48,1.397,,1.696,1.325,1.33,,,,,1.533200026,,,,,,1.244300008,,,,,,,0.637000024,,0.351200014,,,,,0.348399997,,,,,0.334564537,,,,
EGY,"Egypt, Arab Rep.",,,,2.83,2.83,,,,2.43,,,,,2.118,,,1.6,2.02,,1.840000033,,,,0.759500027,,,,1.303599954,,,,1.365399957,1.363800049,1.065400004,,,,,0.535899997,,,,,0.52700001,,,,,0.434788525,,,,
EMU,Euro area,,,,3.686800762,,,,,,,,,,3.459918665,,,,,,,,,,2.869674581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,Eritrea,,,,,,,,,,0.05,,,,,,,,0.03,,,0.0189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,Spain,,3.695,3.961,3.957,,,3.757,,,,3.3,2.9,3.1,3.2,2.9,2.8,2.9,2.8,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EST,Estonia,,,3.261,3.343,,3.409,,3.33,,,,,3.16,4.475,3.206,3.11,3.114,3.148,3.191,3.200000048,3.20720005,3.263999939,3.53550005,3.503799915,3.490099907,3.485399961,3.483999968,3.407999992,3.350199938,,,,,2.937999964,,,,,,,,,,,,,,,,,,,
ETH,Ethiopia,,,,0.022,0.025,,0.022,,,,0.03,0.029,0.028,0.021,0.02,0.021,0.023,0.025,,0.0285,,,,,,0.0308,,,,0.0127,,,0.0113,0.0113,,,,,0.0116,,,,,0.0116,,,,,0.01424692,,,,
EUU,European Union,,,,3.391896393,,,,,,,,,,3.071227087,,,,,,,,,,2.531247441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCS,Fragile and conflict affected situations,,,,0.435862856,,,,,,,,,,0.332526585,,,,,,,,,,0.219081916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,Finland,,,,2.905,2.905,2.735,3.319,3.3,,,2.6,2.6,2.6,2.6,2.5,2.4,2.4,2.3,2.2,2.2,2.1,2.1,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJI,Fiji,,,,0.426,0.426,,,,,,0.4529,,,,0.337,0.357,0.476,,,0.376300007,,0.472299993,,,0.358099997,,,,,,,0.493900001,,0.447899997,,,,,0.475699991,,,,,0.471199989,,,,,,,,,
FRA,France,,3.18,3.381,3.447,,3.497,3.736,3.41,,3.367,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.1,3.1,3.1,3.0,2.9,2.8,2.8,2.7,2.5,2.1,2.1,2.0,1.9,1.8,1.7,1.6,1.5,1.5,1.4,1.4,1.3,1.3,1.2,,,,,,,,,
FRO,Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSM,"Micronesia, Fed. Sts.",,,,0.177,0.177,,,,0.564,,0.55,,,0.598,0.573,,,,,,0.450800002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,Gabon,,,,,,,,,,0.292,,,,,,,,,0.289,0.256990999,0.215059996,,,,0.494199991,0.245700002,,,0.518100023,,0.433400005,,0.457199991,,,,,,,,,,,0.190500006,,,,,,,,,
GBR,United Kingdom,,2.79,2.765,2.743,,,,,,,2.2,2.3,2.0,1.9,1.9,1.9,2.3,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1.1,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
