country_code,country_name,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961
GEO,Georgia,,4.236,4.243,4.762,,,4.538,4.65,,,4.089,3.907,4.295,4.731,3.768,5.042,5.192,4.457,4.792,4.898900032,5.00330019,4.725500107,4.897600174,4.925600052,4.970600128,4.868400097,4.808000088,4.698699951,4.611000061,4.471300125,4.333000183,4.318699837,4.212100029,4.12319994,4.0,3.950000048,3.809999943,3.720000029,3.630000114,3.47510004,3.400000095,3.319999933,3.299999952,3.200000048,,,,,,,,,
GHA,Ghana,,,,0.096,0.085,0.11,,,,0.15,,0.09,,,,,,0.062,,,,,,,0.043000001,,0.048700001,,,0.067199998,,,,,,,,,0.077500001,,,,,0.077500001,,,,,0.072806232,,,,
GIN,Guinea,,,,0.1,,,,,0.1,0.11,,,,0.094,,,,,0.13,0.152199999,,,,0.134299994,,,,,0.025699999,,,0.021500001,0.022,,,,,,,,,,,0.0197,,,,,0.02178899,,,,
GMB,"Gambia, The",,,,0.038,,0.107,,,,,0.11,,,,,,0.035,,,,0.0163,,,,,,,,0.081100002,,,,,,,,,,0.040100001,,,,,0.040899999,,,,,,,,,
GNB,Guinea-Bissau,,,,0.045,0.07,0.045,,,,0.12,,,,,,,,0.166,,0.176599994,,,,,,,,,0.144400001,,,,,0.141499996,,,,,,,,,,0.0515,,,,,,,,,
GNQ,Equatorial Guinea,,,,,,,,,,0.302,,,,,,,,0.246,0.208,,,,,0.281300008,,,,,,,,,,,,,,,,,,,,0.085900001,,,,,,,,,
GRC,Greece,,,,6.167,,6.043,,5.35,5.0,,,,4.4,4.3,4.2,4.1,4.0,3.9,3.9,3.8,3.8,3.7,3.6,3.4,3.3,3.2,3.3,3.1,2.9,2.9,2.8,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.0,2.0,1.9,1.7,1.7,1.6,1.6,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.2
GRD,Grenada,,,,,,,,0.663,,,0.725,,,,,0.9756,0.5,,0.65,,0.577799976,,,0.5,,0.553499997,,,,0.4903,,,,,,,,,,,,,,0.345899999,,,,,,,,,
GRL,Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.135499954,,,,,,,,,,0.905200005,,,,,,,,,
GTM,Guatemala,,,,,0.932,,,,,,,,,,0.9,,0.933,,1.1,,0.250099987,,,0.779999971,,0.26030001,,,,0.469700009,,,,,,,,,,,,,,0.273699999,,,,,0.271134466,,,,
GUM,Guam,,,,,,,,,,,,,,,1.084,,,,,,,,,,,,,1.18690002,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,Guyana,,,,0.214,,,,,,,,,,0.48,,,0.181,,0.33,,0.1118,,,0.170000002,,,,,0.168400005,0.165000007,,,,,,,,,0.249300003,,,,,0.235499993,,,,,,,,,
HIC,High income,,,,2.976869969,,,,,,,,,,2.811451347,,,,,,,,,,2.319568103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,1.319,1.270799995,1.203799963,,,,,,,0.931800008,,,,,,0.825999975,,,,,0.672200024,,,,,0.662599981,,,,,0.396262199,,,,
HND,Honduras,,,,,,,,,0.372,,,,,0.57,,,0.832,,0.65,,,,0.410699993,0.699999988,,0.829100013,,,,0.690599978,,,0.332399994,,0.33070001,,,,0.268999994,,,,,0.2685,,,,,0.190200448,,,,
HPC,Heavily indebted poor countries (HIPC),,,,0.092934372,,,,,,,,,,0.107381093,,,,,,,,,,0.087068254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,Croatia,,3.0,2.842,2.715,,2.661179389,2.59,2.47,2.5,2.4,2.444,2.4,2.374,2.383,2.352,2.288,2.259,2.25,2.036,2.011100054,2.028399944,1.975200057,1.943699956,2.124700069,2.134000063,2.092799902,2.065799952,2.016499996,1.943799973,1.880300045,1.858299971,1.808099985,1.737900019,1.672700047,,,,,,,,,,,,,,,,,,,
HTI,Haiti,,,,,,,,,,,,,,,,0.25,,,0.16,,0.092100002,0.083999999,,0.079999998,,0.142700002,,,0.136999995,0.140799999,,,0.110100001,,,,,,0.080700003,,,,,0.079899997,,,,,0.069756217,,,,
HUN,Hungary,,,2.96,3.408,,3.097,2.783,3.04,,,3.2,3.2,,,3.1,3.1,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.8,2.7,2.7,2.7,2.6,2.5,2.5,2.4,2.4,2.3,2.3,2.5,2.4,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.0,2.0,1.9,2.0,1.9,1.9,1.8,1.7,1.7,1.6
IDN,Indonesia,,0.204,,0.288,,,0.288,0.13,,,0.13,,,0.162,,,,,,0.159999996,0.161599994,0.150199994,0.147699997,0.144199997,0.142299995,,,,,,0.106299996,,0.080300003,,0.0854,,,,0.037099998,,,,,0.037300002,,,,,0.031545442,,,,
IMN,Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,India,,0.702,,0.649,0.649,,,,0.599,0.6,,,,,,0.513,,,,,0.406699985,0.479999989,,,,0.406599998,,,,0.396499991,,,0.270000011,0.371199995,,,,,0.204099998,,,,,0.204500005,,,,,0.204917058,,,,
INX,Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,Ireland,,2.719,,3.173,,3.187,3.08,2.94,,2.786,2.6,2.4,2.4,2.2,2.3,2.2,2.1,2.1,2.1,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,"Iran, Islamic Rep.",,,,0.89,,,,,0.89,0.45,,,,,,1.049,,0.85,,,0.318300009,,,,,0.318100005,0.375999987,0.346500009,,,,,0.33829999,,,,,,,,,,,0.305799991,,,,,0.256923884,,,,
IRQ,Iraq,,,,0.607,,,0.528,,0.66,0.658,,,0.543,,,0.55,,,,,0.602800012,,,0.602900028,,,0.576399982,0.596099973,,,,,0.568000019,0.563000023,,,,,,,,,,0.308899999,,,,,0.199974924,,,,
ISL,Iceland,,3.476,3.456,3.733,,3.934,,3.77,,3.616,3.6,3.6,3.5,3.4,3.4,3.3,3.3,3.1,3.0,3.0,3.0,3.0,2.8,2.8,2.8,2.7,2.7,2.6,2.6,2.4,2.3,2.3,2.2,2.1,2.0,2.0,1.9,1.9,1.8,1.7,1.6,1.6,1.5,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2
ISR,Israel,,,3.346,3.65,,,3.633,3.67,,,3.82,,3.91,3.766,3.915,3.775,3.793,3.766,3.736,3.730900049,3.696000099,3.656500101,3.302900076,3.207000017,3.195499897,3.210299969,3.207400084,3.200400114,3.214600086,3.353399992,3.322999954,3.213500023,3.166599989,3.094099998,2.693900108,,,,,,3.304199934,3.155900002,2.974400043,2.881200075,,,,,2.500195026,,,,
ITA,Italy,,,4.092,3.486,3.802,4.242,,3.7,,4.203,4.1,4.4,4.4,4.2,4.2,4.1,4.0,4.1,3.9,3.7,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,Jamaica,,,,,,0.411,,,,,0.85,,,,,,1.401,1.401,0.57,,0.472000003,,,0.569999993,,,,,,0.489100009,,,0.358900011,,0.360700011,,,,,,,,,0.379900008,,,,,0.501704574,,,,
JOR,Jordan,,,,2.558,,,2.561,,2.36,2.03,,,2.05,,,,1.66,,,1.625499964,,,1.347800016,,,,,,,1.159399986,,1.128100038,1.114099979,0.786300004,,,,,0.377900004,,,,,0.403800011,,,,,0.369680852,,,,
JPN,Japan,,,,2.297,,2.142,,2.063,,2.12,,2.0,,1.9,,1.9,,1.8,,1.8,,1.7,,1.7,,1.6,,1.5,1.5,1.4,,1.4,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KAZ,Kazakhstan,,3.583,3.84,4.099,,3.7,3.877,3.88,3.7,3.6,3.539,3.612,3.302,3.292,3.201,3.528,3.301,3.639,3.635,3.603699923,3.765899897,3.907500029,3.838900089,3.975899935,3.96239996,3.871500015,3.791100025,3.724299908,3.629100084,3.531300068,3.395900011,3.253299952,3.154099941,3.035700083,,,,,,,,,,,,,,,,,,,
KEN,Kenya,,,0.181,,,,,,,0.139,,0.14,,,,,,,0.132,,0.137799993,,,0.0451,,,,,0.154499993,,,0.120200001,0.098999999,,,,,,0.126599997,,,,,0.125,,,,,0.075289771,,,,
KGZ,Kyrgyz Republic,,1.964,2.469,2.301,,,2.301,2.39,,2.5,2.6,2.6,2.679,2.823,2.875,3.01,3.058,3.293,3.208,3.096400023,3.118400097,3.349499941,3.412400007,3.37409997,3.368700027,3.323499918,3.249599934,3.147099972,3.038599968,2.928499937,3.060800076,2.769399881,3.088399887,2.601900101,,,,,,,,,,,,,,,,,,,
KHM,Cambodia,,0.22,,0.23,,0.227,,,,,,,,0.16,0.296,0.297,,,,0.104800001,0.103799999,0.106700003,,,,,,,,,0.058200002,,,,,,,,,,,,,0.061500002,,,,,0.044618141,,,,
KIR,Kiribati,,,,0.376,,,,0.297,,0.23,,,,,,0.296,,,,,0.130099997,0.185800001,0.176100001,0.193499997,,,,0.496600002,,,,,,0.51639998,,,,,,,,,,0.613499999,,,,,,,,,
KNA,St. Kitts and Nevis,,,,,,,,,,,,,1.167,1.0952,,,1.186,,1.07,,,,,0.899999976,,,,,,0.458000004,,,,0.360399991,,,,,,,,,,0.311800003,,,,,,,,,
KOR,"Korea, Rep.",,2.143,,2.024,,1.967,,,,1.71,1.57,1.5,1.4,1.3,1.3,1.3,1.2,1.2,1.1,1.1,1.0,1.0,0.9,0.8,0.8,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,
KSV,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,Kuwait,,,,1.793,1.793,,,,1.8,,,,1.525,,,,1.89,,1.783,,,,,0.1831,,,,1.565600038,,,,1.620399952,1.41170001,1.698199987,,,,,,,,,,0.954299986,,,,,1.263269663,,,,
LAC,Latin America & Caribbean (developing only),,,,1.974667159,,,,,,,,,,1.623269582,,,,,,,,,,1.341186326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COD,"Congo, Dem. Rep.",,,,,,,,,,0.107,,,,,,,,0.069,,,,,,0.066100001,,,0.074699998,,,,,,,,0.072800003,,,,0.035700001,,,,,0.035300002,,,,,0.028420093,,,,
ZMB,Zambia,,,,0.066,,,,0.055,,0.12,,,,,,,,,0.069,,,,,0.091600001,,,,,0.140900001,,0.139500007,,0.126399994,0.075599998,,,,,0.074199997,,,,,0.073299997,,,,,0.087714441,,,,
ZWE,Zimbabwe,,,,,0.062,,,,,0.16,,0.057,,,,,,,0.139,,,,,0.135399997,,,0.134800002,,0.162499994,,,,0.138500005,0.160899997,,,,,0.157800004,,,,,0.161500007,,,,,0.124799997,,,,
LAO,Lao PDR,,0.182,,0.272,0.187,,,,0.272,0.35,,,,,,,,0.586,,,,,,0.234300003,,,,,0.728799999,,,,,,,,,0.050900001,,,,,,0.066,,,,,0.041118421,,,,
LBN,Lebanon,,,3.2,3.54,3.54,,,3.254,2.36,,,,3.253,,,,2.1,,,,1.862200022,,1.325899959,,1.862400055,,,,,,1.255300045,,1.714300036,,1.692600012,,,,,,,,,0.726000011,,,,,0.937694609,,,,
LBR,Liberia,,,,0.014,,0.014,,,,0.03,,,,,,,0.023,,,,,,,,,,,,,,0.106700003,,0.105800003,,,,,,0.079599999,,,,,0.079400003,,,,,0.08033473,,,,
LBY,Libya,,,,1.9,1.9,,,,,1.25,,,,,,,1.29,,,,1.440799952,,,1.07099998,,,,,,,1.439700007,1.562399983,1.632699966,1.333199978,,,,,,,,,,0.368099988,,,,,0.258780032,,,,
LCA,St. Lucia,,,,,,,,,,,,0.473,,,5.17,,0.473,,0.56,,0.54400003,,0.393299997,0.349999994,,,,,,0.284799993,,,,,,,,,,,,,,0.187399998,,,,,,,,,
LCN,Latin America & Caribbean (all income levels),,,,1.953689999,,,,,,,,,,1.622019978,,,,,,,,,,1.348561668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCR,Latin America and the Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDC,Least developed countries: UN classification,,,,0.190934482,,,,,,,,,,0.135382048,,,,,,,,,,0.088333823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIC,Low income,,,,0.209218493,,,,,,,,,,0.154185366,,,,,,,,,,0.119322957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,Sri Lanka,,,,0.68,,,,0.492,,0.55,,,,0.428,0.365,,,,,0.230299994,0.1461,,,,0.1461,,,0.137600005,0.181299999,,,0.134000003,0.1338,0.139400005,,,,,0.169499993,,,,,0.169400007,,,,,0.171891794,,,,
LMC,Lower middle income,,,,0.789093267,,,,,,,,,,0.644492616,,,,,,,,,,0.587902417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMY,Low & middle income,,,,1.177812152,,,,,,,,,,1.030827837,,,,,,,,,,0.937815481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,Lesotho,,,,,,,,,,,0.049,,,,,,,,0.054,,0.0504,,,0.043000002,,,,,0.071000002,,,,,,,,,,0.0319,,,,,0.031800002,,,,,0.048289739,,,,
LTU,Lithuania,,4.116,,3.641,,3.664,4.034,3.95,,,3.973,,4.027,4.01,4.151,4.12,4.128,4.099,4.061,4.091100216,3.977600098,3.927999973,3.904900074,4.02699995,3.976599932,3.941200018,3.885099888,3.816499949,3.720099926,,,,,,,,,,,,,,,,,,,,,,,,
LUX,Luxembourg,,2.824,2.779,2.766,,,2.862,,2.852,2.73,2.7,2.6,2.5,2.5,2.5,2.4,2.4,2.3,2.2,2.2,2.1,2.1,2.0,2.0,2.0,1.9,1.8,1.9,1.8,1.7,1.7,1.7,1.5,1.7,1.6,1.5,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LVA,Latvia,,,2.878,2.899,,,3.039,3.14,,,3.008,,2.914,3.204,3.177,3.061,2.96,2.994,2.976,3.060199976,3.197499991,3.601700068,4.046299934,4.1177001,4.162000179,4.183300018,4.111800194,4.0770998,4.099100113,,,,,3.622999907,,,,,,,,,,,,,,,,,,,
MAC,"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,1.56190002,2.427900076,,,,,1.122499943,1.067499995,,,,,,,,,,0.633899987,,,,,,,,,
MAF,St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,Morocco,,,,0.62,0.62,,0.564,,,0.51,,,0.483,,,,0.46,,,0.362800002,0.214399993,,,,,0.214300007,0.217199996,,,,,0.064499997,0.0539,,,,,,0.076300003,,,,,0.076399997,,,,,0.082488932,,,,
MCA,Mexico and Central America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCO,Monaco,,7.167,7.056,,,,,,,,,,,,,,,,5.81,,,3.0,,,2.85710001,,,,,,,2.185199976,2.230799913,2.384599924,2.359999895,2.319999933,2.400000095,2.416699886,2.359999895,2.375,2.25,2.208300114,1.958299994,2.400000095,,,,,,,,,
MDA,Moldova,,2.859,3.643,2.677,,,2.668,2.66,,,2.636,,2.694,3.18,3.245,3.631,3.582,3.562,3.513,3.56430006,3.555399895,3.509599924,3.484100103,3.550199986,3.573400021,3.520400047,3.443599939,3.370300055,3.296700001,3.193200111,3.08920002,3.006900072,2.895299911,2.815599918,,,,,,,,,,,,,,,,,,,
MDG,Madagascar,,,,0.161,,,0.161,,,0.29,,0.14,0.087,,,,,0.107,0.272,,,,,0.1197,,,,,0.100900002,,,,0.099399999,,,,,,0.096299998,,,,,0.097199999,,,,,0.092966057,,,,
MDV,Maldives,,,,1.415,,,1.595,,,0.92,,,,0.777,,,,,0.4,,0.191400006,,,0.069799997,0.072400004,,,,,,,0.065499999,0.0491,,,,,,,,,,,0.033100002,,,,,,,,,
MEA,Middle East & North Africa (all income levels),,,,1.475924411,,,,,,,,,,1.307853276,,,,,,,,,,0.681789045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,Mexico,,,2.095,1.959,1.959,,,,,2.893,1.5,1.5,1.5,1.98,1.7,1.2,1.4,1.6,1.6,1.5,1.4,1.3,1.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,Marshall Islands,,,,0.438,,0.559,,,,,,,,0.47,,,,0.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIC,Middle income,,,,1.312163245,,,,,,,,,,1.14167973,,,,,,,,,,1.035700503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,"Macedonia, FYR",,,,2.627,2.624,2.627,,2.5463,,,,,2.191,2.201,2.211,2.246,2.249,2.251,2.297,2.315099955,2.342900038,2.371000052,2.342400074,2.167700052,2.139699936,2.032900095,1.951900005,1.901100039,1.808500051,1.671300054,1.67869997,1.494799972,1.466099977,1.343600035,1.310799956,1.238100052,1.158100009,1.113899946,1.120800018,1.025400043,1.012300014,0.953499973,0.918900013,0.890200019,,,,,,,,,
MLI,Mali,,,,0.083,,0.049,0.074,,,0.08,,,,0.044,,,,0.063,0.043,0.046999998,,,,0.051399998,,0.054400001,0.0425,,0.0394,,,,0.0385,0.039299998,,,,,0.023399999,,,,,0.022700001,,,,,0.019415449,,,,
MLT,Malta,,3.495,3.226,3.112,,,3.351,3.88,,,3.183,,2.926,2.654,2.591,2.607,2.465,,,,2.452526093,2.421799898,2.446199894,2.259200096,1.973199964,2.015000105,2.031899929,,,1.379500031,,1.266100049,1.171900034,,,,,,1.276299953,,,,1.026100039,1.07190001,,,,,,,,,
MMR,Myanmar,,0.612,,0.501,,0.457,,,,0.36,,,,0.302,0.297,,,,0.293,,,,,0.078400001,0.0814,,,,0.269899994,,,,0.202700004,,,,,,,,,,,0.114399999,,,,,0.084941439,,,,
MNA,Middle East & North Africa (developing only),,,,1.42169409,,,,,,,,,,1.227778649,,,,,,,,,,0.573345284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,Montenegro,,,1.979,2.026,,,1.986,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,Mongolia,,,,2.763,,2.763,,,,,,2.63,,,2.54,2.433,,,,,,2.618000031,2.694900036,2.538399935,,,,,,,,9.532099724,9.81400013,,,,,,,,,,,1.729300022,,,,,1.377513766,,,,
MNP,Northern Mariana Islands,,,,,,,,,,,,,,,0.445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,Mozambique,,0.04,,0.026,,0.026,,0.027,,0.03,,,,0.024,,,,,,,,,,0.012179,0.0276,,,,0.0206,,,0.0264,0.027000001,0.0255,,,,,,,,,,0.052999999,,,,,0.056008637,,,,
MRT,Mauritania,,,,0.13,0.13,,,,,0.11,,,,,,,,,0.138,,0.0634,,,0.062700003,,,,,0.113300003,0.082500003,,,,,,,0.068800002,,0.055399999,,,,,0.0557,,,,,0.027372263,,,,
MUS,Mauritius,,,,,,,,,,1.057,,,,,,,,,0.85,0.845499992,0.844099999,0.84740001,0.835099995,0.810800016,0.85799998,,,,0.528500021,,,,0.551500022,0.520699978,,,,,0.235400006,,,,,0.239700004,,,,,0.254980087,,,,
