country_code,country_name,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961
MWI,Malawi,,,,0.019,0.019,0.019,,,,0.02,0.011,,,,,,,,,,0.027799999,,,0.0219,0.022600001,,,,,0.087399997,,,0.0185,,,,,,,,,,,0.0131,,,,,0.021132076,,,,
MYS,Malaysia,,,,1.198,,0.941,,,,,,0.71,,0.702,0.683,,0.658,0.496,0.478,0.449200004,0.430999994,0.41139999,0.392800003,0.391900003,0.373800009,0.366600007,0.348399997,0.334600002,0.314999998,,,,0.255199999,0.255299985,,,,,0.233500004,,,,,0.231999993,,,,,0.161229208,,,,
NAC,North America,,,,2.413966721,,,,,,,,,,2.514769544,,,,,,,,,,1.830053638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,Namibia,,,,0.374,,,0.374,,,0.3,,,,,,,0.295,,,,,0.231600002,0.231399998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCL,New Caledonia,,,,,,,,,,,,,,,1.982,,,,,,,,,,,,,,,,0.653400004,,,,,,,,,,,,,,,,,,,,,,
NER,Niger,,,,0.019,,0.019,,,,0.02,,0.033,,,,0.033,0.035,0.024,,0.022500001,,0.0272,,0.0184,,,,,,0.0251,,,,,,,,,0.0164,,,,,0.0166,,,,,0.015737161,,,,
NGA,Nigeria,,,,0.395,0.408,0.395,,,,,0.28,,,0.269,,,,,,,0.192000002,0.185000002,,,0.192000002,,,0.186700001,0.192399994,,,0.149000004,,0.112999998,,,,,0.0495,,,,,0.0504,,,,,0.042609483,,,,
NIC,Nicaragua,,,,,,,,,,,0.374,,,,,,0.856,,0.82,,,,,0.657100022,,0.471300006,,,,0.636900008,,,0.425500005,0.415600002,,,,,0.459600002,,,,,0.452699989,,,,,0.378109455,,,,
NLD,Netherlands,,,,2.859,,2.859,3.921,,3.71,,3.1,3.1,3.3,3.2,3.1,2.9,,,,,,,2.6,2.5,2.4,2.4,2.4,2.3,2.2,2.2,2.1,2.0,2.0,1.9,1.8,1.8,1.7,1.7,1.6,1.5,1.4,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1
NOC,High income: nonOECD,,,,3.562436924,,,,,,,,,,3.656864621,,,,,,,,,,3.342443704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOR,Norway,,,3.739,4.159,4.159,4.076,3.889,3.77,,,3.1,3.1,3.0,2.9,2.8,2.7,2.5,2.8,2.8,2.7,2.6,2.6,2.6,,,,2.5,2.3,2.2,2.2,2.1,2.1,2.0,2.0,1.9,1.9,1.9,1.8,1.7,1.7,1.6,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.1,1.2,
NPL,Nepal,,,,,,,,,,0.209,,,0.052,,,0.04,0.04,0.04,0.04,,0.073700003,0.0757,0.062100001,0.050700001,0.0537,0.050799999,0.050999999,,0.0341,0.031399999,,,,0.033500001,,,,,0.018999999,,,,,0.0186,,,,,0.020759962,,,,
NZL,New Zealand,,,,2.735,,,2.384,,,,2.2,2.13,2.2,2.2,2.2,2.2,2.2,2.0,2.0,2.0,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.4,1.4,1.3,,,1.2,,1.1,,,,,1.1,,,,,1.1
OEC,High income: OECD,,,,2.859236309,,,,,,,,,,2.642330989,,,,,,,,,,2.053151871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OED,OECD members,,,,2.720625491,,,,,,,,,,2.513536756,,,,,,,,,,1.902900011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,Oman,,,2.223,2.048,,1.901,1.84,,1.67,1.319,,1.257,,,,1.33,1.3,,,,0.884199977,,,0.610899985,0.883099973,,0.833500028,,0.523299992,,,0.549099982,,0.466800004,,,,,0.1074,,,,,0.107900001,,,,,0.038034864,,,,
OSS,Other small states,,,,,,,,,,,,,,,,,,,,,,,,0.309625633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,Pakistan,,,,0.827,0.813,,0.777,,0.8,0.739,,,0.662,,,,0.57,,,0.595399976,0.518100023,0.503099978,0.479699999,0.461800009,,,,0.351399988,,,,0.342299998,0.343699992,0.2852,,,,,0.232600003,,,,,0.231999993,,,,,,,,,
PAN,Panama,,,1.554,,,,,,,,,,,1.502,,,,1.17,1.668,,1.779399991,,,1.639999986,,1.793300033,,,1.006000042,1.020799994,,,0.992999971,,,,,,0.596599996,,,,,0.613499999,,,,,0.47812739,,,,
PER,Peru,,1.132,,0.92,0.92,,,,,,,,,,1.17,,0.932,,0.98,,,1.029999971,,1.064499974,1.034800053,0.965200007,0.983399987,0.984099984,0.928600013,0.907500029,0.90170002,0.846300006,0.760100007,0.715799987,0.691799998,,,,0.526300013,,,,,0.520699978,,,,,0.604517281,,,,
PHL,Philippines,,,,,,,,,,1.153,,1.15,,0.585,,,1.24,1.23,,,,0.108400002,,0.118699998,0.124200001,,,,0.153600007,0.153600007,,,0.149900004,0.128199995,,,,,0.1127,,,,,0.110799998,,,,,,,,,
PLW,Palau,,,,1.381,,,,1.3,,,,,,1.58,,1.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Papua New Guinea,,,,0.053,,0.053,,,,,,,,0.05,,0.073,,,,,,,,0.072700001,,,,,0.162200004,,,,0.062199999,0.062199999,,,,,0.0854,,0.0561,,,0.085900001,,,,,0.07914339,,,,
POL,Poland,,,2.199,2.068,,2.144,,2.012,1.97,,2.5,2.3,2.3,2.2,2.3,2.3,2.4,2.4,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.0,2.0,1.9,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1.0
PRI,Puerto Rico,,,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,"Korea, Dem. Rep.",,,,,,,,,,,3.291,,,,,,,,2.97,,,,,,,,,,,,2.511100054,2.549099922,,,,,,,,,,,,,,,,,,,,,
PRT,Portugal,,,,3.868,,,,,3.44,,3.3,3.3,3.2,3.2,3.1,3.1,3.0,3.0,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.7,2.6,2.6,2.5,2.4,2.3,2.2,2.1,2.0,1.9,1.7,1.5,1.3,1.2,1.2,1.1,1.0,1.0,0.9,0.9,1.0,0.9,0.9,0.9,0.8,0.8,0.9,0.8
PRY,Paraguay,,,,,,,,,,,,1.107,,1.17,,,1.098,,0.73,0.280099988,,,0.812699974,0.649999976,,0.639699996,,,0.675000012,0.700600028,,,0.578599989,,0.563199997,,,,0.438899994,,,,,0.435299993,,,,,0.532916844,,,,
PSS,Pacific island small states,,,,0.353441191,,,,,,,,,,0.365510077,,,,,,,,,,0.276162809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYF,French Polynesia,,,,,,,,,,,,,,1.697,,,,,,,,,,,,,,,1.25150001,,,,,,,,,,,,,,,,,,,,,,,,
QAT,Qatar,,,,7.739,,,,2.757,2.64,,,,2.217,,,,1.26,1.26,,,,,,1.5,,,,1.675600052,,,,,0.737900019,,,,,,,,,,,0.513499975,,,,,,,,,
ROU,Romania,,,2.386,2.385,,,,1.9166,,,1.905,,1.887,1.889,1.909,1.836,1.791,1.81,1.768,1.764799953,1.769500017,1.86590004,1.815899968,1.801800013,1.811499953,1.805199981,1.789800048,1.783499956,1.762400031,1.723899961,1.97239995,1.634699941,1.540799975,1.475700021,1.413499951,1.376999974,1.355200052,1.332100034,1.318099976,,1.2421,,1.207599998,1.184999943,,,,,1.315814376,,,,
RUS,Russian Federation,,,,4.3089,,,,4.309,4.0,4.0,4.252,4.0,4.172,4.213,4.194,4.209,4.155,4.096,3.859,3.835099936,3.972300053,3.871700048,4.045599937,4.070400238,4.085199833,4.039700031,4.004199982,3.938999891,3.870899916,,,,,,,,,,,,,,,,,,,,,,,,
RWA,Rwanda,,,,0.056,,,,,0.024,0.05,,0.019,,,,,,,,,0.040100001,,,,0.040100001,,,,0.026900001,,0.0287,,0.0309,0.031800002,,,,,0.0167,,,,,0.0166,,,,,0.013823437,,,,
SAS,South Asia,,,,0.67385071,,,,,,,,,,0.487579508,,,,,,,,,,0.433685821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,Saudi Arabia,,,,0.939,0.767,0.939,1.622,,,1.37,,,1.397,,,,1.66,,,,1.335100055,,,1.433400035,,,,1.345600009,,,,,0.549600005,,,,,,,,,,,0.134000003,,,,,0.106405184,,,,
SCE,Southern Cone Extended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,Sudan,,,,0.28,,0.28,,0.3,,0.22,,,,0.158,,,,0.09,,0.104800001,,,,,,,,0.089900002,,0.096199997,,,0.1008,0.109899998,,,,,0.068499997,,,,,0.068300001,,,,,0.041190289,,,,
SEN,Senegal,,,,0.059,,0.059,,,,0.06,,,,,,0.095,0.093,0.093,0.075,0.095600002,,0.067599997,,0.054900002,,,,,,,,0.0766,0.0788,,,,,,0.0614,,,,,0.063299999,,,,,0.051296193,,,,
SGP,Singapore,,,,1.921,,,,,,,1.5,,1.4,,1.348,1.627,,,,1.410599947,1.384799957,1.347800016,1.320299983,1.265799999,,1.110999942,,0.72299999,0.998199999,,,,0.876800001,0.850899994,,,,,0.666800022,,,,,0.656899989,,,,,0.526232123,,,,
SLB,Solomon Islands,,,,0.224,0.224,,,,0.186,,0.13,,,,0.127,,,,0.14,,,0.156900004,,,0.151999995,,,0.135199994,,,,,,,,,,,,,,,,0.204999998,,,,,,,,,
SLE,Sierra Leone,,,,0.022,,0.016,,,,0.03,,,,,,,,0.073,,,,,,,,,,,,0.074699998,,,0.052700002,0.057799999,,,,,0.0539,,,,,0.0561,,,,,0.059283655,,,,
SLV,El Salvador,,,,1.596,,1.596,,1.5,,,,1.24,,1.211,,,1.071,,0.91,,0.660099983,,,0.839999974,,0.647300005,,,,0.351700008,,,0.386500001,0.325599998,,,,,0.241999999,,,,,0.243200004,,,,,,,,,
SMR,San Marino,,5.133,4.883,,,,,,,,,,,,,,,,,,,,,47.35,2.423000097,2.538000107,2.519000053,2.398999929,2.286999941,2.165999889,2.246999979,2.180999994,2.217999935,2.059999943,,,,,,,,,,,,,,,,,,,
SOM,Somalia,,,,0.035,,,,0.035,,,,,,,,,0.04,,,,0.042199999,,,,,,,,,0.071400002,,,0.041000001,0.046100002,,,,,0.037999999,,,,,0.036699999,,,,,0.027103687,,,,
SRB,Serbia,,,,2.112,2.114,,2.035,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSA,Sub-Saharan Africa (developing only),,,,0.199537078,,,,,,,,,,0.169465868,,,,,,,,,,0.136856097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSF,Sub-Saharan Africa (all income levels),,,,0.199537078,,,,,,,,,,0.169465868,,,,,,,,,,0.1369793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SST,Small states,,,,0.460502201,,,,,,,,,,,,,,,,,,,,0.411973726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,Sao Tome and Principe,,,,,,,,,,0.491,,,,,,,,0.467,,,,0.327899993,,0.530399978,0.545799971,,,,,,0.537,,0.41870001,0.438199997,,,,,,,,,,0.232899994,,,,,,,,,
SUR,Suriname,,,,,,,,,,0.911,,,,0.45,,,,0.252,0.75,,0.762000024,,,0.75,,,,,,0.790899992,,,,,,,,,,,,,,0.46509999,,,,,,,,,
SVK,Slovak Republic,,,,3.0,,,3.0,,,3.12,3.1,3.1,3.1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVN,Slovenia,,,2.516,2.542,,2.473,,2.424,2.4,,,2.253,2.194,2.17,2.135,2.178,2.147,2.135,2.121,2.189500094,2.030299902,2.090699911,2.07859993,1.990100026,2.063199997,2.023600101,2.004400015,1.882099986,1.879199982,1.861099958,,1.842599988,,1.771000028,,,,,,,,,,,,,,,,,,,
SWE,Sweden,,,,3.77,3.868,3.77,3.265,3.583,,3.28,,3.3,3.2,3.1,3.0,3.0,2.9,2.9,2.9,2.8,2.7,2.7,,2.9,2.8,2.8,2.8,2.8,2.6,2.6,2.4,2.3,2.3,2.2,2.0,2.0,1.9,1.8,1.7,1.6,1.5,1.5,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1.1,1.0,1.0,1.0
SWZ,Swaziland,,,,,0.17,,,,,0.16,,,,0.176,,,,0.151,,,,,,0.107799999,,,,,,,0.053199999,,,,,,,,,,,,,0.1241,,,,,,,,,
SXM,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,Seychelles,,,,,,,,,,1.513,,,,,,,,1.324,,,1.027400017,,5.788700104,,,,,,0.445100009,,0.406800002,,,,,,,,0.218099996,,,,,0.223900005,,,,,,,,,
SYR,Syrian Arab Republic,,,,1.5,,1.5,,0.53,,,,,1.399,,1.3,1.44,1.1,,,,,,,0.834800005,0.862999976,,0.783399999,0.806599975,,,,,0.463,0.445800006,,,,,0.256399989,,,,,0.25940001,,,,,0.185164317,,,,
TCA,Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,Chad,,,,,,,,0.037,,0.04,,,0.025,,,,,,,0.033,,,,,0.0262,,,0.0263,,,,,,,,0.0211,,,,,,,,0.0162,,,,,0.01379724,,,,
TGO,Togo,,,,0.053,,0.053,,,,0.04,,,0.057,,,,,,0.076,0.056400001,,,0.087800004,,,,,0.085299999,,0.117399998,,,0.048599999,0.055199999,,,,,0.034899998,,,,,0.0348,,,,,0.042761147,,,,
THA,Thailand,,,,0.393,,0.316,0.334,0.313,0.293,0.298,0.277,0.271,0.294,0.285,0.291,0.291,0.272,0.269,0.238,0.238,0.233099997,0.233700007,0.226600006,0.225299999,0.232800007,0.209700003,0.181400001,0.1822,0.169100001,0.159999996,0.159500003,,0.145500004,0.147,,,,,0.119099997,,,,,0.120700002,,,,,0.139682129,,,,
TJK,Tajikistan,,,1.899,2.101,,,,2.0128,,,2.033,,2.18,2.13,2.102,2.086,2.023,2.086,2.136,2.254100084,2.176700115,2.265700102,2.419199944,2.550899983,2.678200006,2.697099924,2.582299948,2.555900097,2.527400017,,,,,,,,,,,,,,,,,,,,,,,,
TKM,Turkmenistan,,,,2.389,,,2.438,2.49,,,,4.179,,,,,3.171,3.222,3.17,3.53489995,3.5697999,3.588700056,3.672800064,3.613699913,3.59980011,3.550199986,3.527400017,3.440000057,3.30430007,,,,,2.838799953,,,,,,,,,,,,,,,,,,,
TLS,Timor-Leste,,,0.073,,,,,,,0.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TON,Tonga,,,,0.563,,,,,,,,0.2912,0.343,0.499,,,0.44,,,,,,0.508300006,,0.4921,,,,,,,0.5995,0.602199972,0.361699998,,,,,,,,,,0.255800009,,,,,,,,,
TTO,Trinidad and Tobago,,,,1.175,,,1.175,,,,,,,,,,0.79,,0.79,0.787999988,0.657700002,,0.731599987,0.720000029,,,,,,1.043300033,,,0.672999978,0.726400018,,,,,0.453599989,,,,,0.444900006,,,,,0.262276798,,,,
TUN,Tunisia,,,,1.222,,,,,,1.34,,,,,,,0.7,,0.663,0.567300022,0.650600016,0.645399988,0.536899984,0.528299987,,,,0.460900009,,,,,0.274599999,0.270700008,,,,,0.169499993,,,,,0.168500006,,,,,0.125054002,,,,
TUR,Turkey,,,1.711,1.538,,1.451,,1.56,1.3,1.3,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1.1,1.0,1.0,1.0,0.9,0.9,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.3
TUV,Tuvalu,,,,1.091,1.091,0.636,,,,,0.91,0.5454546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TZA,Tanzania,,,,0.008,,,,0.008,,,,0.02,,,,,,,0.041,0.041900002,,,,,,,0.038800001,,0.035399999,0.038899999,,,,,,,,,0.044300001,,,,,0.043699998,,,,,0.04532722,,,,0.039539363
UGA,Uganda,,,,0.117,,,,,0.117,0.08,,0.047,,,,,,,,,0.039999999,,,,0.044599999,,,,,0.044100001,,0.0458,0.046700001,,,,,,0.107500002,,,,,0.108499996,,,,,0.09021996,,,,
UKR,Ukraine,,3.531,3.517,3.246,,,,3.1254,,,2.951,,2.974,2.978,2.986,2.99,2.97,2.992,4.407,4.314199925,4.341800213,4.297100067,4.345200062,4.289500237,4.274600029,4.200300217,4.143000126,4.060200214,4.001999855,3.909199953,3.820100069,3.740700006,3.630899906,3.514600039,,,,,,,,,,,,,,,,,,,
UMC,Upper middle income,,,,1.834533757,,,,,,,,,,1.614894729,,,,,,,,,,1.436176126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URY,Uruguay,,,,3.736,,3.736,4.181,,,,,3.65,,,3.745,,,3.703,3.56,,,3.226000071,,3.680000067,,,,,1.94749999,1.925699949,,,1.996600032,,,,,,1.111299992,,,,,1.093299985,,,,,1.136279225,,,,
USA,United States,,,2.452,2.422,2.422,,,,,2.672,,2.3,2.2,2.56,2.2,2.1,2.1,2.0,2.0,,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.7,1.7,,1.6,1.6,1.5,1.5,1.4,1.4,1.3,1.3,1.3,,,,,1.2,,,,,1.2,,,,
UZB,Uzbekistan,,2.381,,2.539,,,2.617,,2.65,,2.745,,2.885,2.946,2.975,3.085,3.115,3.171,3.239,3.295000076,3.337800026,3.321000099,3.424999952,3.387500048,3.38560009,3.363500118,3.319200039,3.254600048,2.694400072,,,,,2.669100046,,,,,,,,,,,,,,,,,,,
VCT,St. Vincent and the Grenadines,,,,,,,,,,,,,0.525,0.7542,,,0.871,,0.46,,,,0.134599999,0.460000008,,,,,,0.266299993,,,,,,,,,,,,,,0.181799993,,,,,,,,,
VEN,"Venezuela, RB",,,,,,,,,,,,,1.939,,,,2.029,,1.94,,,,,1.564399958,1.6954,1.599699974,1.401100039,1.399199963,1.196200013,1.435799956,,0.833299994,0.995700002,0.829599977,,,,0.903999984,0.904200017,0.904200017,,,,0.883400023,,,,,0.815152824,,,,
VIR,Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,1.645,,,,,1.649999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,Vietnam,,,1.159,1.224,,1.224,,,,,,0.56,0.534,,0.515,0.48,0.569,,,,,0.43720001,0.406599999,0.403899998,0.390899986,,,1.055999994,,,,,0.246999994,0.240899995,,,,,,,,,,,,,,,,,,,
VUT,Vanuatu,,,,0.116,,0.116,,,,0.14,,,,,,,0.11,,,,,,0.099,,0.125400007,,,0.203799993,,,,,0.188600004,0.191200003,,,,,,,,,,0.301200002,,,,,,,,,
PSE,West Bank and Gaza,,,,,,,,,,,,,0.837,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WLD,World,,,,1.521895639,,,,,,,,,,1.389119472,,,,,,,,,,1.218304252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,Samoa,,,,0.479,,0.452,,,0.27,,0.28,,,,0.702,0.33,,0.344,,,,0.36469999,,,0.207399994,,,0.279500008,,,,,0.404300004,0.361299992,,,,,,,,,,0.350100011,,,,,,,,,
YEM,"Yemen, Rep.",,,,0.197,,,,,,0.33,,,0.219,,,0.2,,0.23,0.247,,,,,0.007,,,,,0.171299994,,,,0.144700006,,,,,,,,,,,0.0287,,,,,0.031661816,,,,
ZAF,South Africa,776,,0.758,,,,,,,0.77,,,0.692,,,,,0.593,,,,0.624300003,,,,,0.612600029,,,,,,,,,0.551199973,,,0.538600028,,,,,,,,,,0.487948775,,,,
